11 2
          #
          ###
         ##     #
       ###      ##
      ###        ##
     ###         ###
    ###           ###
  ####################
  #####################
  #                  ###
       ##        ##
       ##        ##
       ##        ##
       ##        ##
#########################
#########################
      ###        ##
      ##         ##
      ##         ##
     ###         ##
     ##          ##
    ###          ##
   ###           ##
 ####            ##
####             ##
 #               ##
