12 1
   ##
   ###     ##############
    ##     ##############
     #     ##  ##  ##  ##
           ##  ##  ##  ##
########## ##############
########## ##############
                ##
 ########  #############
 ########  #############
                ##
 ######## ###############
 ######## ###############
                    #
             ##     ##
 ########    ##     ##
 ########     #    ##
 ##    ##  #############
 ##    ##  #############
 ##    ##       ##
 ##    ## ###############
 ##    ## ###############
 ########       ##
 ########       ##
 ##             ##
