12 2
  #           ###
 ####         ###
  #####        ###
    ### ################
     ## ################
        ##            ##
        ##            ##
        ##            #
###       #############
#####     #############
  ####
   ##

        #################
     #  #################
     ##     ##   ##
    ###     ##   ##
    ###    ###   ##
   ###     ###   ##
   ##      ###   ##    #
  ###     ##     ##    ##
 ###      ##     ##    ##
 ###    ####     ##    ##
 ##    ####      ########
  #    ###        ######
