11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     # ##       ##
    ###      ##
    ######## ###########
   ##     ## ###     ##
 ### ##  ###  ##    ##
###  ######    ##  ###
## #   ##      ######
  ###  ##       ####
    #####        ###
    #############   ##
  ###############   #####
####                  ##
## ###################
   ###################
           ##
      ##   ##    ##
     ##    ##    ####
   ###     ##      ###
 ####      ##       ####
 ###    #####        ###
         ####         #
