12 1
   ##     ##     ##
   ##     ##     ##
###############  ##
###############  ##
   ##     ##     ##
   ##     ##     ##
   #########   ##########
   #########   ##########
   ##     ##     ##    ##
   ##     ##     ##    ##
   #########     ##    ##
   #########     ##    ##
   ##     ##     ##    ##
   ##     ##     ##    ##
###############  ##    ##
############### ###    ##
  ##      #     ##     ##
  ##  ##  ##    ##     ##
  ## ###  ###   ##     ##
  ## ##    ##  ###     ##
  ##       #   ##      ##
  ###############     ##
  ###############     ##
             ###  ######
              ##  #####
