12 1
  ###
 #####   ################
   ##### ################
     ##  ##    ###    ###
         ##    ###    ###
         ##    ###    ###
         ################
 #       ################
####     ##    ###    ###
 #####   ##    ###    ###
    ##   ##    ###    ###
    #    ##    ###    ###
         ################
         ################
               ###
     ##        ###
    ####       ###
    ###  ################
   ##    ################
   ##          ###
  ###          ###
 ####          ###
 ###   ###################
 ##    ###################
