11 1
              ##
  ##          ###
  ###          ##
   ####        ###
     ##
        #################
        #################

 #
####
 ####      ##########
   ###     ##########
    #      ##      ##
           ##      ##
           ##      ##
           ##      ##
     ###   ##      ##
     ##    ##      ##
    ###    ##      ##
    ##    ###      ##
   ###    ##       ##  ##
   ##    ###       ##  ##
  ###    ##        ##  ##
 ###    ###        ##  ##
 ##   ####         ######
  #    ##           #####
