11 1
    #            ##
   ###           ##
    ##           ##
    ###    ##############
     #     ##############
##########    ##     ###
##########    ##     ##
              ###   ###
           ###############
 ########  ###############
 ########  ##           ##
           ##    ##     ##
           ##    ##     ##
 ########        ##
 ########  ##############
           ##############
 ########      ###
 ########      ##
 ##    ##      #########
 ##    ##     ##########
 ##    ##     ###     ##
 ##    ##     ##      ##
 ##    ##    ###      ##
 ########   ###       ##
 ######## ####    #####
 ##        #       ####
