11 1
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
######### ###############
######### ###############
    ##    ##   ##      ##
   ###    ##   ##      ##
   ####   ##   ##      ##
   ####   ##  ###      ##
   ####       #####
  #######     #####
  #### ###    #####
 ##### ##    ##  ##
 ## ##       ##  ##
### ##       ##  ##
##  ##      ###  ##
##  ##     ####  ##
 #  ##     ###   ##
    ##    ####   ##     ##
    ##   ####    ##     ##
    ##  ####     ##     ##
    ## ####      ########
    ##  ##        #######
