11 1
   ##         ##
   ##         ##
    ##    ################
    #     ################
#########    ###
#########    ###
             ##    ##
             ##    ##
 #######    ###    ##
 #######    #####  ##   ##
            ## ##  ##  ##
           ##  ##  ##  ##
 #######   ##  ##  ##  ##
 #######  ###  ## ##  ##
          ### ##  ##  ##
 ####### ###      ##
 ###########      ##
 ##   ## ##       ##
 ##   ##         #####
 ##   ##         ## ##
 ##   ##        ### ###
 ##   ##       ###   ##
 #######      ###     ###
 #######    ####      ####
 ##         ##          ##
