11 1
             #
    ###      ###
    ###      ###
    ###     ###
    ###     #############
    ###    ##############
#########  ###         ##
######### ###          ##
#############          ##
    ### ############   ##
    ###   ##########   ##
    ###    ###    ##   ##
    ###    ###    ##   ##
    ###### ###    ##   ##
 ######### ###    ##   ##
########   #########   ##
#######    #########  ###
    ###    ###     #####
    ###    ###      ####
    ###    ###
    ###    ###          ##
    ###    ###          ##
    ###    ###          ##
    ###    ###         ###
 ######    ##############
 #####      ############
