12 1
 ####   ###############
  ####  ###############
   ####   ###      ###
     #     ###    ###
            ###  ###
             ######
 #            ####
####       #########
 ####    ######  ######
  #### ######     #######
   ##  ####    ##      #
               ##      #
               ##
         ##############
    ###  ##############
    ###        ##
   ##          ##
   ##          ##
  ###  ##################
  ###  ##################
 ###           ##
 ###           ##
 ##            ##
               ##
