12 1
   ##           ###
   ##           ##
   ##          ###
   ##     ################
   ##     ################
#########     ###  ##
#########    ###   ###
   ##       ###     ###
   ##     ####       ####
   ##    #################
   ##    #   #########   #
   ##    #               #
   ######
   ###### ################
#######   ################
#####        ##
#  ##       ###
#  ##       ###
   ##       ############
   ##       ############
   ##                 ##
   ##                 ##
   ##                ###
 ####          #########
 ####          ########
