12 3
                 ###
###              ###
###       ##########
###       ##########
###       ##########
###              ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###    #####     ###
#############    ###
###########      ###
                 ###

     ###      ###
     ###      ###
     ###      ###
    ####     #####
    #####    #####
   ### ##   ### ###
 ####  ### #### ####
#####   ######   #####
 ##      ####      ##
          #
