11 1
     ##         ##
     ##         ##
     ##      ##########
############ ##########
############    ###  ##
     ##         ##   ##
     ##         ##   ##
     ##     #############
 ########## #############
 ##########
 ##      ##   ##########
 ##      ##   ##########
 ##########   ##      ##
 ##########   ##      ##
 ##      ##   ##########
 ##########   ##########
 ##########        ##
     ##      #############
     ##      #############
############       ##
############  ##   ##
     ##       ##   ##
     ##       ###########
     ##       ###########
     ##            ##
     ##            ##
