12 1
    ##               ##
    ###              ##
     ###             ##
      ##             ##
                     ##
##########           ##
        ##  ##############
       ###  ##############
       ##            ##
      ##             ##
     ###  #          ##
     ##  ### ##      ##
    #### ##   ##     ##
   #######    ###    ##
  ########     ##    ##
 ### ## ###    ###   ##
###  ##  ##     ##   ##
 #   ##   #     ##   ##
     ##              ##
     ##              ##
     ##              ##
     ##              ##
     ##             ###
     ##         ######
     ##         ######
