11 0
    ##
    ##
    ##    ###############
    ##    ###############
    ##         ##
    ####      ###
 ## ####  ##############
 ## ####  ##############
 ## ##  ##    ##     ##
 ## ##  ##    ##     ##
 ## ##  #    ###     ##
### ##       ###     ##
##  ##   #################
    ##   #################
    ##
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
