12 1
                   ##
  #############    ##
  #############    ##
       ###         ##
       ###         ##
       ###         ##
      ## ###       ##
    ####  ####     ##
 #####     #####   ##
  ###        ##    ##
                   ##
           ######  ##
#################  ##
 ###########       ##
       ##          ##
       ##          ##
       ##   ##     ##
       ##   ##     ##
            ##
           ####
          ### ##
        ####  ####
     #####      #######
    ####          #####
    #
