11 0
     ####       ##
     ###        ##
    ###        #####
  ####        #######
 ####        ###  ####
##     #    ###    ####
 #    ###  ###      ####
     ### ####         ####
    #### #################
   ###   #  ###########
  ####          ##
 #####          ##
######          ##
 ## ##   #################
    ##   #################
    ##          ##
    ##     #    ##    #
    ##     ##   ##   ###
    ##    ###   ##    ##
    ##    ###   ##    ##
    ##   ###    ##     ##
    ##   ###    ##     ##
    ##  ###     ##      ###
    ##       #####      #
    ##       #####
