11 1
    #            ##
   ##            ##
    ##           ##
    ###          ##
     #     ##############
########## ##############
##########       ##
                 ##
                 ##
 ######## ################
 ######## ################

                    ##
 ########           ##
 ######## ################
          ################
                    ##
 ########           ##
 ########    #      ##
 ##    ##   ###     ##
 ##    ##    ###    ##
 ##    ##     ###   ##
 ##    ##      ##   ##
 ########           ##
 ########        #####
 ##              #####
