11 0
   #
 ####    ################
  ####   ################
   ###   ##   ##  ##  ###
    ###  ##   ##  ##  ###
     ##    ###  ##  ##


        ##################
        ##################
 #####
 #####    ##############
    ##    ##############
    ##    ##         ###
    ##    ##############
    ##      ############
    ##        ###     ##
    ##     ####  ### ####
    ##  #######   ####
    ##  #### ##     ###
    ##       ######  ####
   ###      #######    ##
  ######    ##
 ###  ####  ##          ###
###    ####################
 ##       ################
