12 1
 ##           ##
  ##   #################
   ##  #################
                   #
          ##      ##
           ##     ##
           ##    ##
##    ###################
###   ###################
  ##
   #    ###############
        ###############
        ##    ##     ##
        ##    ##     ##
        ###############
        ###############
    #   ##    ##     ##
   ##   ##    ##     ##
   ##   ###############
  ##    ###############
  ##    ##    ##        #
 ##           ##        #
###           ###########
##             #########
