12 0
              ###
               ##
               ##
     ######################
     ######################
 ##  ###      ###
 ### ###     ###
 ### ###     ###########
  ######    ############
  ######   ####     ###
   # ### #######   ####
     #######  ### ####
     ###  #    ######
    ####       #####
  ######     #########
########  ######   ######
 ##  ######### #     ######
 #  ##  ####  ####     ###
    ##         ######
    ##            ###
    ##      #
   ###     #######
  ####       ########
  ###           #######
   #               ###
