11 1
 #    #
###   ##  ############
 ### ##   ############
  #####           ###
   ###           ###
   ##           ##
  ####          ##
 #####  #################
### ##  #################
 #   ##         ##
     ##         ##
     ##         ##
    ##          ##
   ###      ######
   ###       ####
  ## ##
 ### ##  ##############
###  ##  ##############
 #   ##  ##  ##  ##  ##
     ##  ##  ##  ##  ##
     ##  ##  ##  ##  ##
     ##  ##  ##  ##  ##
     ##  ##  ##  ##  ##
    ##   ##  ##  ##  ##
 ##### ##################
 ####  ##################
