12 1
   ##          ##
   ##    ###############
   ##    ###############
   ##          ##
   ##       ## ##  ##
   ##       ##     ##
#########################
#########################
   ##       ##     ##
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ## ### ##         ##
   #####  #############
 #####    #############
####      ##         ##
#         #############
            ##    ##
           ####     ##
        #####       ####
       ####           ###
        #
