11 0
       ##        ##
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
     ####        ##
     ##
     ##
     ##        ##########
 ############  ##########
 ############  ##      ##
     ##    ##  ##      ##
     ##    ##  ##      ##
     ##    ##  ##      ##
    ###    ##  ##      ##
    ##     ##  ##      ##
    ##     ##  ##      ##
    ##     ##  ##      ##
   ###     ##  ##      ##
   ##      ##  ##      ##
   ##      ##  ##########
  ##      ##   ##########
 ###   #####   ##      ##
###    ####    ##      ##
