11 1
                 ##
 #########      ###
 #########       ###
    ##     ##############
    ##     ##############
   ###     ##          ##
   ###     ##          ##
   ##      ##      ######
   #######   ###########
  ########   ######
  ###  ##    ##
  ##   ##    ##
 ###   ##    ###########
 #### ###    ###########
### #####    ##    ##
 ## ###      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##   ###############
    ###   ###############
    ###       #
   ##        ###   ###
   ##       ####    ####
  ###     #####      ####
 ###     ####         ####
  #       ##           ##
