12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ###      ###
      ###  ##  ###
           ##
           ##
   #################
   #################
   ##      ##     ##
   ##      ##     ##
   ##      ##     ##
   ##      ##     ##
   #################
   #################
           ##
           ##      #
           ##    ####
           ##     ####
           ##      ####
########################
#########################
                     ###
