12 1
   ##      ##
   ##     ###
   ##     ##
   ##    ###############
####### ################
####### ###           ##
##########  ##        ##
   ##  ### ###        ##
   ##   #  #########  ##
   ##     ##########  ##
   ##    ###  ##      ##
   ##    ##   ##      ##
   ####       ##      ##
  ###### ############ ##
#######  ############ ##
#####         ##      ##
#  ##    ##   ##  ### ##
   ##    ##   ##  ### ##
   ##    ##   ##  ### ##
   ##    ############ ##
   ##    ############ ##
   ##                 ##
   ##                ###
#####            ######
 ###              ####
