12 0
    #
   ###       ###########
   ###       ###########
  #########         ###
  #########       ####
 ###              ##
###        ###############
 ##        ###############
 ######### ###############
  ########        ##
     ##           ##
     ##           ##
     ##       ######
 ##########    ####
 ##########
 ########## #############
     ##     #############
     ##     ##  ## ##  ##
     ##     ##  ## ##  ##
     ## ### ##  ## ##  ##
     ###### ##  ## ##  ##
    #####   ##  ## ##  ##
    ####  #################
    ##    #################
