12 1
  #    #
 ###  ### ###############
  ####### ###############
   #####  ###   ###   ###
   ####   ###   ###   ###
  #####   ###   ###   ###
 #######  ###   ###   ###
#### ###  ###   ###   ###
###  ###  ###############
 #   #### ###############
      ### ###   ###   ###
     #### ###   ###   ###
    ##### ###   ###   ###
   ###### ###   ###   ###
  ####### ###   ###   ###
 #### ### ###############
####  ### ###############
###   ### ###   ###   ###
      ###       ###
      ###       ###
      ###       ###
     ###        ###
     ###        ###
 #######        ###
  ####          ###
