11 1
     ##
   ####
    ###    ##############
     ##    ##############
     ##        ###     ##
###########    ##      ##
###########    ##      ##
              ###     ###
              ###     ###
 #########   ###      ###
 #########   ###      ###
            ###   #######
           ###     #####
 #########  #
 #########
            #############
 #########  #############
 #########  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 #########  #############
 #########  #############
 ###        ##        ###
