12 2
                  ###
   #######        ###
  #########       ###
 ####   #############
####     ############
###       ###     ###
###       ###     ###
###       ###     ###
###      ############
 ####   #############
  #########       ###
   #######        ###
                  ###
          ###
          ###
   ###################
   ###################

        #########
      #############
     ####       ####
     ###         ###
     ####       ####
      #############
        #########
