11 1
           ##
           ###
            ##
            ###
   ####################
   ####################
   ##                ##
   ##                ##
   ##                ##
   ##                ##
   ####################
   ####################
   ##
   ##
   ##
   ## #################
   ## #################
   ## ##             ##
  ##  ##             ##
  ##  ##             ##
  ##  ##             ##
  ##  ##             ##
 ##   #################
 ##   #################
###   ##             ##
 #    ##             ##
