12 2
 ##
 ####  ######## #########
  ####     ##       ##
    ## ##  ##   ##  ##
       ##  ##   ##  ##
       ######## #########
       ######## #########
          ###      ##
###      ## #      ##
####     ## #     ####
  ###   ##  # #  #####  #
       ##  #### ### #####
      ##   ##  ###   ####


    #   ################
   ##   ################
   ##   ##            ##
  ###   ##            ##
  ##    ################
  ##    ################
 ##     ##            ##
 ##     ################
##      ################
        ##            ##
