11 1
    ##         #
    ##         ###
    ##        ####
    ##    ##############
    ##    ##############
    ##    ##   ##     ##
######### ##   ##     ##
######### ##   ##     ##
    ##    ##############
    ##    ##############
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##  # ##############
    ##### ##############
 ########     ###
######       ###  ##
#   ##      ####  ##
#   ##    #####   ##
    ##     ##     ##
    ##  ##################
    ##  ##################
    ##            ##
    ##            ##
    ##            ##
 #####            ##
 ####             ##
