11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
        ###
       ###########
      #############
     ####      ###
    ####      ###
  #####################
#######################
 #  ###     ###      ##
    ###     ###      ##
    ###     ###      ##
    ###     ###      ##
    ###################
    ###################
           #####   #
          ### ##  ####
         ###  ##   ####
       ####   ##    ##  ###
     #####    ##        ##
 #######      ############
  ####         ##########
