11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ###
           ###
            ##
#########################
#########################
       ##
       ##
       ##
       ##
       ###############
      ################
      ###          ###
     ####          ###
     ###           ##
    ####          ###
   ####           ###
 #####            ###
#####       ########
 ##          ######
