11 2
        ###  ###
 ##########  ##########
 ##########  ##########
        ###  ###
 ##########  ##########
 ##########  ##########
        ###  ###
###########  ###########
###########  ###########
        ###  ###
           ##
 ######################
 ######################
           ##
  ####################
  ####################
  ###      ##      ###
  ####################
  ####################
  ###      ##      ###
  ####################
           ##
#########################
#########################
           ##
           ##
