12 1
                   ##
   ###########     ##
   ###########     ##
            ##     ##
            ##     ##
  ############     ##
  ############     ##
            ##     ##
           ###     ##
#################  ##
################   ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

    #################
    #################
                   ##
                   ##
    #################
    #################
    ##
    #################
    #################
