12 2
                      ###
##############        ###
##############  ###   ###
    ###         ###   ###
    ##          ###   ###
   ###          ###   ###
   ###     #    ###   ###
   ##########   ###   ###
  ###########   ###   ###
  ###     ###   ###   ###
 ###      ###   ###   ###
 ###      ##    ###   ###
###       ##    ###   ###
### ##   ###    ###   ###
 # ##### ###    ###   ###
     ######     ###   ###
      #####     ###   ###
       ###      ###   ###
      ####            ###
      ###             ###
     ###              ###
    ###               ###
  ####                ###
#####             #######
 ###               #####
