11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
######### ##    ##    ##
######### ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##          ##
    ## ##       ##
    #####       ##
  ####### ##    ##     ##
######    ##    ##     ##
#   ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
 #####                 ##
 ####                  ##
