13 1
    ####################
    ####################
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ####################
    ####################
    ###       ###
    ###       ###
    ###       ###
    ###        ###
   ###         ###
   ###          ###
   ###          ####
   ###           ####
  ###             ####
  ###              ####
 ###                ######
####                 #####
 ##                    ##
