11 1
            ##
  ##        ##        ##
  ##        ##        ##
  ##        ##        ##
  ##        ##        ##
  ######################
  ######################
       ##     ##
      ###     ##
     ###      ###
     ####################
    #####################
   ###        ##
  ####        ##
#######################
#######################
 #  ##        ##
    ##        ##
    ###################
    ###################
    ##        ##
    ##        ##
    ##        ##
    ######################
    ######################
    ##
