12 1
      ###          ##
      ###          ##
      ###          ##
 ##############    ##
 ##############    ##
      ###     #######
      ###     #######
      ####         ##
      ####         ##
     ######        ##
    ###  ###  #######
  #####  ############
######    #####    ##
 #          ###    ##
 #                 ##

       ##       ###
       ###      ###
      ####      ###
      ####     #####
     ######    #####
    #######   ### ###
   ####  #######   ####
  ####    ######    ####
   ##      ###       ##
