12 1
        ##       ###
        ##       ###
 #########################
 #########################
        ##       ###
        ##       ###
      ###       ##   #
      ###       ##  ###
     ###        ##   ###
    ####        ##    ###
    ###         ##     #
   ####  #################
  #####  #################
#######        ####
 ######        ####
  # ###        #####
    ###       ######
    ###       ### ###
    ###      ###  ###
    ###     ####   ###
    ###    ####    ####
    ###   ####      ####
    ###  ####        #####
    ### ####          ####
    ###  #              #
