11 1
    ##
    ##             ###
    ##          #######
    ##     #########
    ##    ########
    ##    #     ##
#########       ##
#########       ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##  #####
    ##       ############
    ##### ##########
   ###### ####  ##
#######         ##
### ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##     ##
    ##          ##     ##
    ##          ##     ##
    ##          ##     ##
 #####          #########
 ####            #######
