12 1
                   ##
  #####  #####     ##
  #####  #####     ##
     ##     ##     ##
     ##     ##     ##
     ##     ##     ##
     ##     ##     ##
     ##     ##     ##
    ###    ######  ##
#################  ##
################   ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
       ##          ##
        ##########
      ##############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
        ##########
