11 1
                  ##
 ###### ######    ## ##
 ###### ######    ## ###
 ##  ## ##  ##    ##  ##
 ###### ######    ##   ##
 ###### ######    ##   ##
                  ##   #
 #############    ##
 #############    ##
 ##   ##    #############
 ########################
 #############    ##
 ##   ##    ##    ##
 #############    ##
 #############    ##
                  # #
###############  ## ##
###############  ## ##
                 ## ##
  ###########    #   ##
  ###########   ##   ##
  ##       ##   ##   ##
  ##       ##  ##     ##
  ########### ###     ###
  ########### ##       ###
  ##       ####         #
