11 1
             ##
            ###
             ###
   #####################
   #####################
   ###               ###
   ###               ###
   ###               ###
   ###               ###
   #####################
   #####################
   ###
   ###        ### ###
   ###        ###  ###
   ###        ###   ##
   ### ##################
   ### ##################
   ###       ####
  ###        #####
  ###       ### ###
  ###      #### ####
 ####     ####   ####
 ###     ####     #####
####  ######       #######
###   #####          ####
  #   ##                #
