11 1
     ##         ###
    ###          ##
    ##           ###
   ###           ###
   ##  ##  ###############
  ###  ### ###############
 ###  ###     ##
 ########     ##
########      ##
#######       ##
    ###       ##
   ### ###    ##########
  ###  ###    ##########
 ### ######   ##      ##
###########   ##      ##
######   ##   ##      ##
         #    ##      ##
       ###   ##       ##
 ## ##  ##   ##       ##
 ##  ## ##   ##       ##
 ##  ## ##  ##        ##
 ##  ##  ## ##       ##
###  ##    ###       ##
##   ##   ###    ######
 #        ##     #####
