12 1
                ##  ##
 ##             ##   ###
 ###            ##    ###
  ###           ##     #
   ###  ##################
    ##  ##################
                ##
                ##     #
         ##     ##    ###
          ##    ##    ##
######     ##   ##   ##
######     ###  ### ##
    ##      #  ######
    ##       ##### ##
    ##      ### ##  ##
    ##     ###  ##   ##
    ##   ####   ##    ##
    ##  ###     ##    ###
    ##  ##      ##     ##
    ##          ##
   ###       #####
 ########    ###
####   ###################
 #        ###   ##########
