11 1
    ##          ##    #
    ##    ###   ##    ##
    ##     ##   ##   ###
    ##     ###  ##   ##
    ##     ##   ##   ##
    ##   ################
#########################
###########            ##
    ##   ################
    ##     ############
   ###     ###       ##
   ####    ###       ##
   ####    ############
  ######   ############
  ###  #
  ###  ##
 ## ## ## ##############
 ## ##    ##############
### ##    ##    ##    ##
##  ##    ##    ##    ##
 #  ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
