13 1
 ########## #############
 ########## #############
 ##  ##        ##  ##
 ##  ##        ##  ##
 #########  #############
 #########  #############
 ##  ##     ## ##  ##  ##
 ##  ##     ## ##  ##  ##
 #########  #############
 #########  #############
 ##  ##
 ##  ##      ###########
 ##########  ###########
 ##########
         ## ##############
    # #  ## ##############
 # ### # ##      ##
## # # # ##   #  ##   #
## # #  ###  ##  ##  ##
#  # #   ##  ##  ##   ##
#  #     ## ##   ##   ###
#        #####   ##    ##
#     #### ##    ##     ##
      ####     ###
