11 1
   ##          ##
   ##         ###
   ##         ###
   ##        ######
   ##       #### ###
########    ###   ###
########   ###    ####
   ##    ####  #   ####
   ##   ####  ###   #####
   ##  ####    ###   ####
   ##   ##     ###    ##
   ##           ##
   ## ##
   #####  #############
########  #############
#####              ###
#  ##             ####
   ##             ###
   ##            ###
   ##      #### ###
   ##       #######
   ##         ####
   ##          ####
 ####           ####
 ###              #
