11 1
     ###          #######
  ####### ###############
 ######   ########    ##
 #####     ##   ##    ##
    ##     ###  ###  ###
    ##      ##   #   ##
    ##     ##############
    ##          ##
######### ################
######### ################
   ##
   ##     ##############
   ####   ##############
  ######              ##
  #######  #############
 ##### ##             ##
 ## ## #  ##############
### ##    ##############
##  ##         ###
 #  ##    #  ## ###    #
    ##    ## ##  ###  ##
    ##   ### ##   # # ###
    ##   ##  ##     ## ###
    ##  ###  #########  ##
    ##   #   #########
