12 0
         ###
        ####
       ###############
      ################
     ####         ###
   ########     ####
  ####  ####   ####
   #     #########
           ######
       #####   #####
   #########   ###########
##########        #########
 #####                #
    ###################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###################
    ###################
    ###             ###
