11 1
    ##      ##      ##
    ##      ##      ###
    ##      ###     ##
    ##       ##    ###
    ##    ###############
    ##    ###############
#########       ##
######### ##############
    ##    ##############
   ###          ##
   ###          ##
   ####  ################
   ##### ################
  ######        ##
  #### ##  #    ##    ##
 ## ## ## ###   ###  ####
 ## ##     ###  ###  ###
### ##      ##  #######
##  ##      #   ######
##  ##       ## ## ##
#   ##     #### ## ###
    ##    ####  ##  ###
    ##  ###     ##   ####
    ##   ##     ##    ###
    ##       #####     #
    ##       ####
