11 2
                    #
               ##  ###
               ##   ####
               ##     #
#########################
#########################
                ##
  ###########   ##
  ###########   ##
                ##
 ############## ##
                ##
  ############  ###
  ############  ###
  ##       ###  ###
  ############  ###
  ############  ###
  ##       ###   ##
  ############   ##
  ############   ###   #
  ##       ###   ###   ##
  ############    ##   ###
    #     #       ###  ##
   ###   ####      ##  ##
#####      ###     ######
 ##         ###     ####
