11 1
     ##
     ##         ###
     ##          ###
     ##           ##
     ##           ###
     ##            #
 ########## ##############
 ########## ##############
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##  ##  ##   ###    ###
 ##  ##  ##   ###    ###
 ##  ##  ##    ##    ##
 ##  ##  ##    ###   ##
 ##########    ###  ###
 ##########     ### ##
 ##  ##         ######
     ##  ##      #####
     ##  ##      ###
     ##  ##      ###
     ##   ##    ######
    ########   ########
############  ####  ####
#######   #######    ####
           #####      ####
            ##         ##
