12 2
                  ###
############      ###
############      ###
############      ###
         ###      ###
         ### ########
############ ########
############ ########
############      ###
###               ###
###               ###
###     ######    ###
##############    ###
#############     ###
                  ###

     ###       ###
     ###       ###
     ###       ###
    #####     #####
    #####     #####
   ### ###   ### ###
  #### #### ###  ####
#####   #######   #####
 ##      #####      ##
           #
