11 2
              ##
 ##           ##
 ###          ##
  ####   ##############
    ##   ##############
              ##
              ##
        ################
        ################
##                   ##
####      #    ##    ##
  ###     ###  ##    ##
   ##      ### ##   ##
        ##   # ##
         ##    ##
          ###  ##
    #      #   ##
   ##  #################
   ##  #################
  ###         ##
  ##         ### #
 ###        ###  ###
 ##        ###    ###
###       ###      ###
##      ####         ###
       ###            ##
