13 1
  #####################
           ###
 ########################
 ##        ###         ##
 ## ###### ### ######  ##
 ##        ### ######  ##
   ####### ###
   ####### ### #######
           ### #######

 ###########   ##
 ###########   ##
   ##   ##     ##########
#########################
#################   ##
            #####   ##
  #########  ## ##  ##
  ##     ##     ######
  #########      ####
  #########      ####
  ##     ##     ######
  #########   ##########
  ##     ## ######   #####
  ##   ####  ###       ##
