11 1
   ###        ###
   ###         ###
   ###         ###
   ###          ###
   ###          ##
   ###   ################
#########################
#########  ###      ##
   ###     ###      ##
   ###     ###     ###
   ###      ##     ###
   ###      ###    ##
   ###      ###   ###
   ###       ##   ###
   ###       ### ###
   ######     ######
   ######     #####
 ######        ####
#####         #####
###          #######
#           #### ####
          #####   #####
        ######     ######
        ####         ###
         #             #
